index;DateTime;doy;nd_id;erg_tot
0;2015-01-01 00:00:00.000000;1;IND_H2;1397.89
1;2015-01-02 00:00:00.000000;2;IND_H2;1397.89
2;2015-01-03 00:00:00.000000;3;IND_H2;1397.89
3;2015-01-04 00:00:00.000000;4;IND_H2;1397.89
4;2015-01-05 00:00:00.000000;5;IND_H2;1397.89
5;2015-01-06 00:00:00.000000;6;IND_H2;1397.89
6;2015-01-07 00:00:00.000000;7;IND_H2;1397.89
7;2015-01-08 00:00:00.000000;8;IND_H2;1397.89
8;2015-01-09 00:00:00.000000;9;IND_H2;1397.89
9;2015-01-10 00:00:00.000000;10;IND_H2;1397.89
10;2015-01-11 00:00:00.000000;11;IND_H2;1397.89
11;2015-01-12 00:00:00.000000;12;IND_H2;1397.89
12;2015-01-13 00:00:00.000000;13;IND_H2;1397.89
13;2015-01-14 00:00:00.000000;14;IND_H2;1397.89
14;2015-01-15 00:00:00.000000;15;IND_H2;1397.89
15;2015-01-16 00:00:00.000000;16;IND_H2;1397.89
16;2015-01-17 00:00:00.000000;17;IND_H2;1397.89
17;2015-01-18 00:00:00.000000;18;IND_H2;1397.89
18;2015-01-19 00:00:00.000000;19;IND_H2;1397.89
19;2015-01-20 00:00:00.000000;20;IND_H2;1397.89
20;2015-01-21 00:00:00.000000;21;IND_H2;1397.89
21;2015-01-22 00:00:00.000000;22;IND_H2;1397.89
22;2015-01-23 00:00:00.000000;23;IND_H2;1397.89
23;2015-01-24 00:00:00.000000;24;IND_H2;1397.89
24;2015-01-25 00:00:00.000000;25;IND_H2;1397.89
25;2015-01-26 00:00:00.000000;26;IND_H2;1397.89
26;2015-01-27 00:00:00.000000;27;IND_H2;1397.89
27;2015-01-28 00:00:00.000000;28;IND_H2;1397.89
28;2015-01-29 00:00:00.000000;29;IND_H2;1397.89
29;2015-01-30 00:00:00.000000;30;IND_H2;1397.89
30;2015-01-31 00:00:00.000000;31;IND_H2;1397.89
31;2015-02-01 00:00:00.000000;32;IND_H2;1397.89
32;2015-02-02 00:00:00.000000;33;IND_H2;1397.89
33;2015-02-03 00:00:00.000000;34;IND_H2;1397.89
34;2015-02-04 00:00:00.000000;35;IND_H2;1397.89
35;2015-02-05 00:00:00.000000;36;IND_H2;1397.89
36;2015-02-06 00:00:00.000000;37;IND_H2;1397.89
37;2015-02-07 00:00:00.000000;38;IND_H2;1397.89
38;2015-02-08 00:00:00.000000;39;IND_H2;1397.89
39;2015-02-09 00:00:00.000000;40;IND_H2;1397.89
40;2015-02-10 00:00:00.000000;41;IND_H2;1397.89
41;2015-02-11 00:00:00.000000;42;IND_H2;1397.89
42;2015-02-12 00:00:00.000000;43;IND_H2;1397.89
43;2015-02-13 00:00:00.000000;44;IND_H2;1397.89
44;2015-02-14 00:00:00.000000;45;IND_H2;1397.89
45;2015-02-15 00:00:00.000000;46;IND_H2;1397.89
46;2015-02-16 00:00:00.000000;47;IND_H2;1397.89
47;2015-02-17 00:00:00.000000;48;IND_H2;1397.89
48;2015-02-18 00:00:00.000000;49;IND_H2;1397.89
49;2015-02-19 00:00:00.000000;50;IND_H2;1397.89
50;2015-02-20 00:00:00.000000;51;IND_H2;1397.89
51;2015-02-21 00:00:00.000000;52;IND_H2;1397.89
52;2015-02-22 00:00:00.000000;53;IND_H2;1397.89
53;2015-02-23 00:00:00.000000;54;IND_H2;1397.89
54;2015-02-24 00:00:00.000000;55;IND_H2;1397.89
55;2015-02-25 00:00:00.000000;56;IND_H2;1397.89
56;2015-02-26 00:00:00.000000;57;IND_H2;1397.89
57;2015-02-27 00:00:00.000000;58;IND_H2;1397.89
58;2015-02-28 00:00:00.000000;59;IND_H2;1397.89
59;2015-03-01 00:00:00.000000;60;IND_H2;1397.89
60;2015-03-02 00:00:00.000000;61;IND_H2;1397.89
61;2015-03-03 00:00:00.000000;62;IND_H2;1397.89
62;2015-03-04 00:00:00.000000;63;IND_H2;1397.89
63;2015-03-05 00:00:00.000000;64;IND_H2;1397.89
64;2015-03-06 00:00:00.000000;65;IND_H2;1397.89
65;2015-03-07 00:00:00.000000;66;IND_H2;1397.89
66;2015-03-08 00:00:00.000000;67;IND_H2;1397.89
67;2015-03-09 00:00:00.000000;68;IND_H2;1397.89
68;2015-03-10 00:00:00.000000;69;IND_H2;1397.89
69;2015-03-11 00:00:00.000000;70;IND_H2;1397.89
70;2015-03-12 00:00:00.000000;71;IND_H2;1397.89
71;2015-03-13 00:00:00.000000;72;IND_H2;1397.89
72;2015-03-14 00:00:00.000000;73;IND_H2;1397.89
73;2015-03-15 00:00:00.000000;74;IND_H2;1397.89
74;2015-03-16 00:00:00.000000;75;IND_H2;1397.89
75;2015-03-17 00:00:00.000000;76;IND_H2;1397.89
76;2015-03-18 00:00:00.000000;77;IND_H2;1397.89
77;2015-03-19 00:00:00.000000;78;IND_H2;1397.89
78;2015-03-20 00:00:00.000000;79;IND_H2;1397.89
79;2015-03-21 00:00:00.000000;80;IND_H2;1397.89
80;2015-03-22 00:00:00.000000;81;IND_H2;1397.89
81;2015-03-23 00:00:00.000000;82;IND_H2;1397.89
82;2015-03-24 00:00:00.000000;83;IND_H2;1397.89
83;2015-03-25 00:00:00.000000;84;IND_H2;1397.89
84;2015-03-26 00:00:00.000000;85;IND_H2;1397.89
85;2015-03-27 00:00:00.000000;86;IND_H2;1397.89
86;2015-03-28 00:00:00.000000;87;IND_H2;1397.89
87;2015-03-29 00:00:00.000000;88;IND_H2;1397.89
88;2015-03-30 00:00:00.000000;89;IND_H2;1397.89
89;2015-03-31 00:00:00.000000;90;IND_H2;1397.89
90;2015-04-01 00:00:00.000000;91;IND_H2;1397.89
91;2015-04-02 00:00:00.000000;92;IND_H2;1397.89
92;2015-04-03 00:00:00.000000;93;IND_H2;1397.89
93;2015-04-04 00:00:00.000000;94;IND_H2;1397.89
94;2015-04-05 00:00:00.000000;95;IND_H2;1397.89
95;2015-04-06 00:00:00.000000;96;IND_H2;1397.89
96;2015-04-07 00:00:00.000000;97;IND_H2;1397.89
97;2015-04-08 00:00:00.000000;98;IND_H2;1397.89
98;2015-04-09 00:00:00.000000;99;IND_H2;1397.89
99;2015-04-10 00:00:00.000000;100;IND_H2;1397.89
100;2015-04-11 00:00:00.000000;101;IND_H2;1397.89
101;2015-04-12 00:00:00.000000;102;IND_H2;1397.89
102;2015-04-13 00:00:00.000000;103;IND_H2;1397.89
103;2015-04-14 00:00:00.000000;104;IND_H2;1397.89
104;2015-04-15 00:00:00.000000;105;IND_H2;1397.89
105;2015-04-16 00:00:00.000000;106;IND_H2;1397.89
106;2015-04-17 00:00:00.000000;107;IND_H2;1397.89
107;2015-04-18 00:00:00.000000;108;IND_H2;1397.89
108;2015-04-19 00:00:00.000000;109;IND_H2;1397.89
109;2015-04-20 00:00:00.000000;110;IND_H2;1397.89
110;2015-04-21 00:00:00.000000;111;IND_H2;1397.89
111;2015-04-22 00:00:00.000000;112;IND_H2;1397.89
112;2015-04-23 00:00:00.000000;113;IND_H2;1397.89
113;2015-04-24 00:00:00.000000;114;IND_H2;1397.89
114;2015-04-25 00:00:00.000000;115;IND_H2;1397.89
115;2015-04-26 00:00:00.000000;116;IND_H2;1397.89
116;2015-04-27 00:00:00.000000;117;IND_H2;1397.89
117;2015-04-28 00:00:00.000000;118;IND_H2;1397.89
118;2015-04-29 00:00:00.000000;119;IND_H2;1397.89
119;2015-04-30 00:00:00.000000;120;IND_H2;1397.89
120;2015-05-01 00:00:00.000000;121;IND_H2;1397.89
121;2015-05-02 00:00:00.000000;122;IND_H2;1397.89
122;2015-05-03 00:00:00.000000;123;IND_H2;1397.89
123;2015-05-04 00:00:00.000000;124;IND_H2;1397.89
124;2015-05-05 00:00:00.000000;125;IND_H2;1397.89
125;2015-05-06 00:00:00.000000;126;IND_H2;1397.89
126;2015-05-07 00:00:00.000000;127;IND_H2;1397.89
127;2015-05-08 00:00:00.000000;128;IND_H2;1397.89
128;2015-05-09 00:00:00.000000;129;IND_H2;1397.89
129;2015-05-10 00:00:00.000000;130;IND_H2;1397.89
130;2015-05-11 00:00:00.000000;131;IND_H2;1397.89
131;2015-05-12 00:00:00.000000;132;IND_H2;1397.89
132;2015-05-13 00:00:00.000000;133;IND_H2;1397.89
133;2015-05-14 00:00:00.000000;134;IND_H2;1397.89
134;2015-05-15 00:00:00.000000;135;IND_H2;1397.89
135;2015-05-16 00:00:00.000000;136;IND_H2;1397.89
136;2015-05-17 00:00:00.000000;137;IND_H2;1397.89
137;2015-05-18 00:00:00.000000;138;IND_H2;1397.89
138;2015-05-19 00:00:00.000000;139;IND_H2;1397.89
139;2015-05-20 00:00:00.000000;140;IND_H2;1397.89
140;2015-05-21 00:00:00.000000;141;IND_H2;1397.89
141;2015-05-22 00:00:00.000000;142;IND_H2;1397.89
142;2015-05-23 00:00:00.000000;143;IND_H2;1397.89
143;2015-05-24 00:00:00.000000;144;IND_H2;1397.89
144;2015-05-25 00:00:00.000000;145;IND_H2;1397.89
145;2015-05-26 00:00:00.000000;146;IND_H2;1397.89
146;2015-05-27 00:00:00.000000;147;IND_H2;1397.89
147;2015-05-28 00:00:00.000000;148;IND_H2;1397.89
148;2015-05-29 00:00:00.000000;149;IND_H2;1397.89
149;2015-05-30 00:00:00.000000;150;IND_H2;1397.89
150;2015-05-31 00:00:00.000000;151;IND_H2;1397.89
151;2015-06-01 00:00:00.000000;152;IND_H2;1397.89
152;2015-06-02 00:00:00.000000;153;IND_H2;1397.89
153;2015-06-03 00:00:00.000000;154;IND_H2;1397.89
154;2015-06-04 00:00:00.000000;155;IND_H2;1397.89
155;2015-06-05 00:00:00.000000;156;IND_H2;1397.89
156;2015-06-06 00:00:00.000000;157;IND_H2;1397.89
157;2015-06-07 00:00:00.000000;158;IND_H2;1397.89
158;2015-06-08 00:00:00.000000;159;IND_H2;1397.89
159;2015-06-09 00:00:00.000000;160;IND_H2;1397.89
160;2015-06-10 00:00:00.000000;161;IND_H2;1397.89
161;2015-06-11 00:00:00.000000;162;IND_H2;1397.89
162;2015-06-12 00:00:00.000000;163;IND_H2;1397.89
163;2015-06-13 00:00:00.000000;164;IND_H2;1397.89
164;2015-06-14 00:00:00.000000;165;IND_H2;1397.89
165;2015-06-15 00:00:00.000000;166;IND_H2;1397.89
166;2015-06-16 00:00:00.000000;167;IND_H2;1397.89
167;2015-06-17 00:00:00.000000;168;IND_H2;1397.89
168;2015-06-18 00:00:00.000000;169;IND_H2;1397.89
169;2015-06-19 00:00:00.000000;170;IND_H2;1397.89
170;2015-06-20 00:00:00.000000;171;IND_H2;1397.89
171;2015-06-21 00:00:00.000000;172;IND_H2;1397.89
172;2015-06-22 00:00:00.000000;173;IND_H2;1397.89
173;2015-06-23 00:00:00.000000;174;IND_H2;1397.89
174;2015-06-24 00:00:00.000000;175;IND_H2;1397.89
175;2015-06-25 00:00:00.000000;176;IND_H2;1397.89
176;2015-06-26 00:00:00.000000;177;IND_H2;1397.89
177;2015-06-27 00:00:00.000000;178;IND_H2;1397.89
178;2015-06-28 00:00:00.000000;179;IND_H2;1397.89
179;2015-06-29 00:00:00.000000;180;IND_H2;1397.89
180;2015-06-30 00:00:00.000000;181;IND_H2;1397.89
181;2015-07-01 00:00:00.000000;182;IND_H2;1397.89
182;2015-07-02 00:00:00.000000;183;IND_H2;1397.89
183;2015-07-03 00:00:00.000000;184;IND_H2;1397.89
184;2015-07-04 00:00:00.000000;185;IND_H2;1397.89
185;2015-07-05 00:00:00.000000;186;IND_H2;1397.89
186;2015-07-06 00:00:00.000000;187;IND_H2;1397.89
187;2015-07-07 00:00:00.000000;188;IND_H2;1397.89
188;2015-07-08 00:00:00.000000;189;IND_H2;1397.89
189;2015-07-09 00:00:00.000000;190;IND_H2;1397.89
190;2015-07-10 00:00:00.000000;191;IND_H2;1397.89
191;2015-07-11 00:00:00.000000;192;IND_H2;1397.89
192;2015-07-12 00:00:00.000000;193;IND_H2;1397.89
193;2015-07-13 00:00:00.000000;194;IND_H2;1397.89
194;2015-07-14 00:00:00.000000;195;IND_H2;1397.89
195;2015-07-15 00:00:00.000000;196;IND_H2;1397.89
196;2015-07-16 00:00:00.000000;197;IND_H2;1397.89
197;2015-07-17 00:00:00.000000;198;IND_H2;1397.89
198;2015-07-18 00:00:00.000000;199;IND_H2;1397.89
199;2015-07-19 00:00:00.000000;200;IND_H2;1397.89
200;2015-07-20 00:00:00.000000;201;IND_H2;1397.89
201;2015-07-21 00:00:00.000000;202;IND_H2;1397.89
202;2015-07-22 00:00:00.000000;203;IND_H2;1397.89
203;2015-07-23 00:00:00.000000;204;IND_H2;1397.89
204;2015-07-24 00:00:00.000000;205;IND_H2;1397.89
205;2015-07-25 00:00:00.000000;206;IND_H2;1397.89
206;2015-07-26 00:00:00.000000;207;IND_H2;1397.89
207;2015-07-27 00:00:00.000000;208;IND_H2;1397.89
208;2015-07-28 00:00:00.000000;209;IND_H2;1397.89
209;2015-07-29 00:00:00.000000;210;IND_H2;1397.89
210;2015-07-30 00:00:00.000000;211;IND_H2;1397.89
211;2015-07-31 00:00:00.000000;212;IND_H2;1397.89
212;2015-08-01 00:00:00.000000;213;IND_H2;1397.89
213;2015-08-02 00:00:00.000000;214;IND_H2;1397.89
214;2015-08-03 00:00:00.000000;215;IND_H2;1397.89
215;2015-08-04 00:00:00.000000;216;IND_H2;1397.89
216;2015-08-05 00:00:00.000000;217;IND_H2;1397.89
217;2015-08-06 00:00:00.000000;218;IND_H2;1397.89
218;2015-08-07 00:00:00.000000;219;IND_H2;1397.89
219;2015-08-08 00:00:00.000000;220;IND_H2;1397.89
220;2015-08-09 00:00:00.000000;221;IND_H2;1397.89
221;2015-08-10 00:00:00.000000;222;IND_H2;1397.89
222;2015-08-11 00:00:00.000000;223;IND_H2;1397.89
223;2015-08-12 00:00:00.000000;224;IND_H2;1397.89
224;2015-08-13 00:00:00.000000;225;IND_H2;1397.89
225;2015-08-14 00:00:00.000000;226;IND_H2;1397.89
226;2015-08-15 00:00:00.000000;227;IND_H2;1397.89
227;2015-08-16 00:00:00.000000;228;IND_H2;1397.89
228;2015-08-17 00:00:00.000000;229;IND_H2;1397.89
229;2015-08-18 00:00:00.000000;230;IND_H2;1397.89
230;2015-08-19 00:00:00.000000;231;IND_H2;1397.89
231;2015-08-20 00:00:00.000000;232;IND_H2;1397.89
232;2015-08-21 00:00:00.000000;233;IND_H2;1397.89
233;2015-08-22 00:00:00.000000;234;IND_H2;1397.89
234;2015-08-23 00:00:00.000000;235;IND_H2;1397.89
235;2015-08-24 00:00:00.000000;236;IND_H2;1397.89
236;2015-08-25 00:00:00.000000;237;IND_H2;1397.89
237;2015-08-26 00:00:00.000000;238;IND_H2;1397.89
238;2015-08-27 00:00:00.000000;239;IND_H2;1397.89
239;2015-08-28 00:00:00.000000;240;IND_H2;1397.89
240;2015-08-29 00:00:00.000000;241;IND_H2;1397.89
241;2015-08-30 00:00:00.000000;242;IND_H2;1397.89
242;2015-08-31 00:00:00.000000;243;IND_H2;1397.89
243;2015-09-01 00:00:00.000000;244;IND_H2;1397.89
244;2015-09-02 00:00:00.000000;245;IND_H2;1397.89
245;2015-09-03 00:00:00.000000;246;IND_H2;1397.89
246;2015-09-04 00:00:00.000000;247;IND_H2;1397.89
247;2015-09-05 00:00:00.000000;248;IND_H2;1397.89
248;2015-09-06 00:00:00.000000;249;IND_H2;1397.89
249;2015-09-07 00:00:00.000000;250;IND_H2;1397.89
250;2015-09-08 00:00:00.000000;251;IND_H2;1397.89
251;2015-09-09 00:00:00.000000;252;IND_H2;1397.89
252;2015-09-10 00:00:00.000000;253;IND_H2;1397.89
253;2015-09-11 00:00:00.000000;254;IND_H2;1397.89
254;2015-09-12 00:00:00.000000;255;IND_H2;1397.89
255;2015-09-13 00:00:00.000000;256;IND_H2;1397.89
256;2015-09-14 00:00:00.000000;257;IND_H2;1397.89
257;2015-09-15 00:00:00.000000;258;IND_H2;1397.89
258;2015-09-16 00:00:00.000000;259;IND_H2;1397.89
259;2015-09-17 00:00:00.000000;260;IND_H2;1397.89
260;2015-09-18 00:00:00.000000;261;IND_H2;1397.89
261;2015-09-19 00:00:00.000000;262;IND_H2;1397.89
262;2015-09-20 00:00:00.000000;263;IND_H2;1397.89
263;2015-09-21 00:00:00.000000;264;IND_H2;1397.89
264;2015-09-22 00:00:00.000000;265;IND_H2;1397.89
265;2015-09-23 00:00:00.000000;266;IND_H2;1397.89
266;2015-09-24 00:00:00.000000;267;IND_H2;1397.89
267;2015-09-25 00:00:00.000000;268;IND_H2;1397.89
268;2015-09-26 00:00:00.000000;269;IND_H2;1397.89
269;2015-09-27 00:00:00.000000;270;IND_H2;1397.89
270;2015-09-28 00:00:00.000000;271;IND_H2;1397.89
271;2015-09-29 00:00:00.000000;272;IND_H2;1397.89
272;2015-09-30 00:00:00.000000;273;IND_H2;1397.89
273;2015-10-01 00:00:00.000000;274;IND_H2;1397.89
274;2015-10-02 00:00:00.000000;275;IND_H2;1397.89
275;2015-10-03 00:00:00.000000;276;IND_H2;1397.89
276;2015-10-04 00:00:00.000000;277;IND_H2;1397.89
277;2015-10-05 00:00:00.000000;278;IND_H2;1397.89
278;2015-10-06 00:00:00.000000;279;IND_H2;1397.89
