nd_id,ca_id,dmnd_pf_id,grid_losses,grid_losses_absolute,dmnd_sum,dmnd_sum_yr2020,dmnd_sum_yr2025,dmnd_sum_yr2030,dmnd_sum_yr2035,dmnd_sum_yr2040,dmnd_sum_yr2045,dmnd_sum_yr2050,vc_dmnd_flex
55,1.0,93,0.0,0.0,0.0,20447.5743010706,40895.1487643958,61342.723065466394,81790.2975287916,102237.871829862,122685.446293187,143133.020594258,0.0
48,1.0,86,0.0,0.0,0.0,361799.058926488,723598.120723906,1085397.17965039,1447196.24144781,1808995.3003743,2170794.36217172,2532593.42109821,0.0
56,1.0,94,0.0,0.0,0.0,68817.69831009071,137635.39716626,206453.095476351,275270.79433252,344088.49264261103,412906.19149878,481723.889808871,0.0
53,0.0,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,3.0,193,0.0,0.0,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,0.0
9,3.0,194,0.0,0.0,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,0.0
10,3.0,195,0.0,0.0,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,0.0
11,3.0,196,0.0,0.0,72277.30000000031,72277.30000000031,72277.30000000031,72277.30000000031,72277.30000000031,72277.30000000031,72277.30000000031,72277.30000000031,0.0
12,3.0,197,0.0,0.0,241626.34999999,241626.34999999,241626.34999999,241626.34999999,241626.34999999,241626.34999999,241626.34999999,241626.34999999,0.0
13,3.0,198,0.0,0.0,68452.1,68452.1,68452.1,68452.1,68452.1,68452.1,68452.1,68452.1,0.0
14,3.0,199,0.0,0.0,134695.950000002,134695.950000002,134695.950000002,134695.950000002,134695.950000002,134695.950000002,134695.950000002,134695.950000002,0.0
15,3.0,200,0.0,0.0,7299.999999999979,7299.999999999979,7299.999999999979,7299.999999999979,7299.999999999979,7299.999999999979,7299.999999999979,7299.999999999979,0.0
16,3.0,201,0.0,0.0,73054.74999999799,73054.74999999799,73054.74999999799,73054.74999999799,73054.74999999799,73054.74999999799,73054.74999999799,73054.74999999799,0.0
17,3.0,202,0.0,0.0,1598.70000000001,1598.70000000001,1598.70000000001,1598.70000000001,1598.70000000001,1598.70000000001,1598.70000000001,1598.70000000001,0.0
18,3.0,203,0.0,0.0,156530.250000005,156530.250000005,156530.250000005,156530.250000005,156530.250000005,156530.250000005,156530.250000005,156530.250000005,0.0
19,3.0,204,0.0,0.0,15625.6500000003,15625.6500000003,15625.6500000003,15625.6500000003,15625.6500000003,15625.6500000003,15625.6500000003,15625.6500000003,0.0
23,3.0,205,0.0,0.0,153453.299999995,153453.299999995,153453.299999995,153453.299999995,153453.299999995,153453.299999995,153453.299999995,153453.299999995,0.0
24,3.0,206,0.0,0.0,134849.25000000402,134849.25000000402,134849.25000000402,134849.25000000402,134849.25000000402,134849.25000000402,134849.25000000402,134849.25000000402,0.0
25,3.0,207,0.0,0.0,72094.7999999992,72094.7999999992,72094.7999999992,72094.7999999992,72094.7999999992,72094.7999999992,72094.7999999992,72094.7999999992,0.0
26,3.0,208,0.0,0.0,31061.4999999996,31061.4999999996,31061.4999999996,31061.4999999996,31061.4999999996,31061.4999999996,31061.4999999996,31061.4999999996,0.0
27,3.0,209,0.0,0.0,186029.55000000302,186029.55000000302,186029.55000000302,186029.55000000302,186029.55000000302,186029.55000000302,186029.55000000302,186029.55000000302,0.0
28,3.0,210,0.0,0.0,100473.54999999801,100473.54999999801,100473.54999999801,100473.54999999801,100473.54999999801,100473.54999999801,100473.54999999801,100473.54999999801,0.0
29,3.0,211,0.0,0.0,41464.0,41464.0,41464.0,41464.0,41464.0,41464.0,41464.0,41464.0,0.0
30,3.0,212,0.0,0.0,73934.3999999996,73934.3999999996,73934.3999999996,73934.3999999996,73934.3999999996,73934.3999999996,73934.3999999996,73934.3999999996,0.0
31,3.0,213,0.0,0.0,6248.799999999929,6248.799999999929,6248.799999999929,6248.799999999929,6248.799999999929,6248.799999999929,6248.799999999929,6248.799999999929,0.0
32,3.0,214,0.0,0.0,17947.0500000005,17947.0500000005,17947.0500000005,17947.0500000005,17947.0500000005,17947.0500000005,17947.0500000005,17947.0500000005,0.0
33,3.0,215,0.0,0.0,38609.700000001096,38609.700000001096,38609.700000001096,38609.700000001096,38609.700000001096,38609.700000001096,38609.700000001096,38609.700000001096,0.0
34,3.0,216,0.0,0.0,7391.24999999996,7391.24999999996,7391.24999999996,7391.24999999996,7391.24999999996,7391.24999999996,7391.24999999996,7391.24999999996,0.0
35,4.0,217,0.0,0.0,0.0,4305.43571859114,8610.87143718228,12916.3071557734,17221.742844226497,21527.1785628176,25832.614281408798,30138.0499999999,0.0
36,4.0,218,0.0,0.0,0.0,19243.8428763866,38487.6857527732,57731.5286291598,76975.3713708396,96219.21424722619,115463.057123613,134706.899999999,0.0
37,4.0,219,0.0,0.0,0.0,13697.4071565546,27394.8143131092,41092.2214696639,54789.6285303366,68487.0356868912,82184.4428434459,95881.8500000005,0.0
38,4.0,220,0.0,0.0,0.0,31728.4071745854,63456.8143491709,95185.2215237563,126913.62847624302,158642.035650828,190370.44282541398,222098.849999999,0.0
39,4.0,221,0.0,0.0,0.0,90537.2072333942,181074.414466788,271611.621700183,362148.828299816,452686.035533211,543223.242766605,633760.449999999,0.0
40,4.0,222,0.0,0.0,0.0,45171.3571880282,90342.7143760564,135514.071564085,180685.428435913,225856.78562394102,271028.14281197,316199.499999998,0.0
41,4.0,223,0.0,0.0,0.0,72340.3929294828,144680.785858966,217021.178788448,289361.571211548,361701.964141031,434042.357070514,506382.74999999703,0.0
42,4.0,224,0.0,0.0,0.0,2994.5642887088597,5989.1285774177195,8983.69286612658,11978.257133873502,14972.8214225824,17967.3857112912,20961.9500000001,0.0
43,4.0,225,0.0,0.0,0.0,68478.17149705019,136956.3429941,205434.51449115103,273912.685508854,342390.85700590396,410869.028502954,479347.20000000397,0.0
44,4.0,226,0.0,0.0,0.0,5832.178577260711,11664.357154521398,17496.5357317821,23328.714268217598,29160.8928454783,34993.071422739,40825.2499999997,0.0
45,4.0,227,0.0,0.0,0.0,72345.6072152032,144691.214430406,217036.82164561,289382.428354393,361728.03556959704,434073.6427848,506419.25000000297,0.0
46,4.0,228,0.0,0.0,0.0,16999.0928741419,33998.1857482837,50997.278622425496,67996.3713775737,84995.4642517156,101994.557125857,118993.649999999,0.0
47,4.0,229,0.0,0.0,0.0,24920.1143106345,49840.228621269,74760.34293190349,99680.45706809721,124600.571378732,149520.685689366,174440.800000001,0.0
48,4.0,230,0.0,0.0,0.0,18279.200018279098,36558.400036558196,54837.6000548374,73116.7999451621,91395.9999634412,109675.19998172,127954.399999999,0.0
49,4.0,231,0.0,0.0,0.0,14418.5428715614,28837.0857431229,43255.628614684305,57674.1713853159,72092.7142568773,86511.2571284388,100929.8,0.0
50,4.0,232,0.0,0.0,0.0,5497.94286264079,10995.8857252816,16493.8285879224,21991.771412077596,27489.714274718397,32987.6571373592,38485.599999999904,0.0
51,4.0,233,0.0,0.0,0.0,34326.6857486127,68653.37149722531,102980.057245838,137306.742754164,171633.42850277698,205960.114251389,240286.800000002,0.0
52,4.0,234,0.0,0.0,0.0,27097.0785985258,54194.1571970516,81291.2357955774,108388.31420442401,135485.392802949,162582.471401475,189679.550000001,0.0
53,4.0,235,0.0,0.0,0.0,7365.17857879375,14730.3571575875,22095.5357363813,29460.7142636187,36825.8928424125,44191.071421206296,51556.25,0.0
54,4.0,236,0.0,0.0,0.0,23121.185737407002,46242.371474813895,69363.5572122209,92484.74278777961,115605.92852518699,138727.114262594,161848.3,0.0
55,4.0,237,0.0,0.0,0.0,1239.9571440971001,2479.9142881942003,3719.8714322912897,4959.82856770869,6199.78571180579,7439.74285590289,8679.699999999979,0.0
56,4.0,238,0.0,0.0,0.0,7761.464293475699,15522.928586951399,23284.392880427098,31045.857119572596,38807.3214130483,46568.785706524,54330.249999999694,0.0
57,4.0,239,0.0,0.0,0.0,9459.23572374504,18918.4714474901,28377.7071712351,37836.942828765496,47296.1785525105,56755.41427625559,66214.65000000059,0.0
58,4.0,240,0.0,0.0,0.0,4529.65000452963,9059.30000905927,13588.9500135889,18118.599986411,22648.2499909406,27177.8999954703,31707.5499999999,0.0
35,5.0,241,0.0,0.0,0.0,4305.43571859114,8610.87143718228,12916.3071557734,17221.742844226497,21527.1785628176,25832.614281408798,30138.0499999999,0.0
36,5.0,242,0.0,0.0,0.0,19243.8428763866,38487.6857527732,57731.5286291598,76975.3713708396,96219.21424722619,115463.057123613,134706.899999999,0.0
37,5.0,243,0.0,0.0,0.0,13697.4071565546,27394.8143131092,41092.2214696639,54789.6285303366,68487.0356868912,82184.4428434459,95881.8500000005,0.0
38,5.0,244,0.0,0.0,0.0,31728.4071745854,63456.8143491709,95185.2215237563,126913.62847624302,158642.035650828,190370.44282541398,222098.849999999,0.0
39,5.0,245,0.0,0.0,0.0,90537.2072333942,181074.414466788,271611.621700183,362148.828299816,452686.035533211,543223.242766605,633760.449999999,0.0
40,5.0,246,0.0,0.0,0.0,45171.3571880282,90342.7143760564,135514.071564085,180685.428435913,225856.78562394102,271028.14281197,316199.499999998,0.0
41,5.0,247,0.0,0.0,0.0,72340.3929294828,144680.785858966,217021.178788448,289361.571211548,361701.964141031,434042.357070514,506382.74999999703,0.0
42,5.0,248,0.0,0.0,0.0,2994.5642887088597,5989.1285774177195,8983.69286612658,11978.257133873502,14972.8214225824,17967.3857112912,20961.9500000001,0.0
43,5.0,249,0.0,0.0,0.0,68478.17149705019,136956.3429941,205434.51449115103,273912.685508854,342390.85700590396,410869.028502954,479347.20000000397,0.0
44,5.0,250,0.0,0.0,0.0,5832.178577260711,11664.357154521398,17496.5357317821,23328.714268217598,29160.8928454783,34993.071422739,40825.2499999997,0.0
45,5.0,251,0.0,0.0,0.0,72345.6072152032,144691.214430406,217036.82164561,289382.428354393,361728.03556959704,434073.6427848,506419.25000000297,0.0
46,5.0,252,0.0,0.0,0.0,16999.0928741419,33998.1857482837,50997.278622425496,67996.3713775737,84995.4642517156,101994.557125857,118993.649999999,0.0
47,5.0,253,0.0,0.0,0.0,24920.1143106345,49840.228621269,74760.34293190349,99680.45706809721,124600.571378732,149520.685689366,174440.800000001,0.0
48,5.0,254,0.0,0.0,0.0,18279.200018279098,36558.400036558196,54837.6000548374,73116.7999451621,91395.9999634412,109675.19998172,127954.399999999,0.0
49,5.0,255,0.0,0.0,0.0,14418.5428715614,28837.0857431229,43255.628614684305,57674.1713853159,72092.7142568773,86511.2571284388,100929.8,0.0
50,5.0,256,0.0,0.0,0.0,5497.94286264079,10995.8857252816,16493.8285879224,21991.771412077596,27489.714274718397,32987.6571373592,38485.599999999904,0.0
51,5.0,257,0.0,0.0,0.0,34326.6857486127,68653.37149722531,102980.057245838,137306.742754164,171633.42850277698,205960.114251389,240286.800000002,0.0
52,5.0,258,0.0,0.0,0.0,27097.0785985258,54194.1571970516,81291.2357955774,108388.31420442401,135485.392802949,162582.471401475,189679.550000001,0.0
53,5.0,259,0.0,0.0,0.0,7365.17857879375,14730.3571575875,22095.5357363813,29460.7142636187,36825.8928424125,44191.071421206296,51556.25,0.0
